state	alpha	year	region	south	east	midwest	west	senate_d	senate_r	senate_other	house_d	house_r	house_other	gov	gov_dem	gov_repub	gov_other	senate_d_pct	senate_r_pct	senate_other_pct	house_d_pct	house_r_pct	house_other_pct	house_dem	house_rep	senate_dem	senate_rep	senate_margin	house_margin	leg_margin	voteD	voteR	voteDshare	competitiveness	Statewide_Margin	Squire_Professionalism	Squire_Salary	areasqmiles	popdensitypersonspersquaremile	totalpopulation	white	nonwhite	black	othernonwhite	whitealoneorincombination	blackaloneorincombination	asianaloneorincombination	nativeamericanorincombination	hawaiianorpacificislanderaloneor	someotherracealone	urban	rural	nativeborn	foreignborn	male	white_pct	black_pct	othernonwhite_pct	nonwhite_pct	urban_pct	rural_pct	nativeborn_pct	foreignborn_pct	male_pct	fiscalyear	income_total_wallis	income_percapita_wallis	total_spending	_education	_social_service_welfare	_transportation	_public_safety	_environmental_housing	_governmentadministration	_public_service_enterprises	_not_elsewhere_classified	_interest_on_general_debt	_capital_outlay	_3560_health_sewer_sanitation	_legislative	_insurance_trust	_sinking_funds	_higher_ed_capital_outlay	_higher_ed_other	_schools_capital_outlay	_schools_other	_higher_education	_schools	_lower_education	_health_sewer_sanitation	illiteracy	per_capita_income	CPI_per_capita_income	hs_completion	at_birth_life_expectancy	age_5_life_expectancy	age_18_life_expectancy	top10_adj	top5_adj	top1_adj	top05_adj	top01_adj	top001_adj	atkin05	gini	rmeandev	theil	high_school	college	cpi	dollars_factor_2016	Education_percent	SocialService_percent	Transportation_percent	EnvironmentHousing_percent	Governmental_percent	Enterprises_percent	NotElsewhere_percent	Interest_percent	CapitalOutlay_Percent	Education_pc	SocialService_pc	Transportation_pc	PublicSafety_pc	EnvironmentHousing_pc	Governmental_pc	Enterprises_pc	NotElsewhere_pc	Interest_pc	CapitalOutlay_pc	HealthSewerSanitation_pc	Legislative_pc	InsuranceTrust_pc	SinkingFunds_pc	HigherEdCapital_pc	HigherEdOther_pc	SchoolsCapital_pc	SchoolsOther_pc	HigherEducation_pc	Schools_pc	LowerEducation_pc	Health3540_pc	TotalSpending_pc	state_numeric	not_a_state	year_1880	year_1890	year_1900	year_1910	year_1920	year_1930	year_1940	year_1950	year_1960	year_1970	year_1980	year_1990	year_2000	year_2010	year_1840	year_1850	year_1860	year_1870	per_capita_income_delta20	at_birth_life_expectancy_delta60	infantmortality	TotalSpending_pc_delta20	Education_pc_delta20	SocialService_pc_delta20	leg_margin_delta20	leg_d_pct	TotalSpending_pc_next20	total_spending_pc_current	CPI_per_capita_income_next20	CPI_per_capita_income_next10	infantmortality_next20	infantmortality_next10	illiteracy_next20	illiteracy_next10	hs_completion_next20	hs_completion_next10	at_birth_life_expectancy_next20	at_birth_life_expectancy_next10	leg_party_competition	Statewide_Competition	st1	st2	st3	st4	st5	st6	st7	st8	st10	st11	st12	st13	st14	st15	st16	st17	st18	st19	st20	st21	st22	st23	st24	st25	st26	st27	st28	st29	st30	st31	st32	st33	st34	st35	st36	st37	st38	st39	st40	st41	st42	st43	st44	st46	st47	st48	st49	st50	st51	st52	CPI_per_capita_income_next30	illiteracy_next30	at_birth_life_expectancy_next30	infantmortality_next30	leg_r_pct	presidential_winner	presidential_runnerup	house_majority	house_minority	house_majority_pct	house_minority_pct	presidential_competitiveness	house_competitiveness	national_competitiveness	southXhouse_dem	southXsenate_dem	southXgov_dem	NonSouthAfter1932	NonSouthAfter1932Xhouse_dem	NonSouthAfter1932Xsenate_dem	NonSouthAfter1932Xgov_dem	unified_dem	southXunified_dem	NonSouthAfter1932Xunified_dem	illiteracy_forward20	illiteracy_forward10	illiteracy_forward20_toward0	illiteracy_forward10_toward0	infantmortality_forward20	infantmortality_forward10	infant_forward20_toward0	infant_forward10_toward0	CPI_per_capita_income_F10	CPI_per_capita_income_F20	at_birth_life_expectancy_F10	at_birth_life_expectancy_F20	at_birth_life_expectancy_F30	illiteracy_proportional_10	illiteracy_proportional_20	illiteracy_proportional_30	goldin_graduation	gamm_grad_uncorrected	gamm_graduation_corrected	gamm_goldin_graduation	graduation_combined
"Alabama"	"AL"	1840.0	"S"	1.0	0.0	0.0	0.0	20	13	0	54	46	0	"D"	1.0	0.0	0.0	60.60606	39.39394	0.0	54.0	46.0	0.0	1.0	0.0	1.0	0.0	21.21212	8.0	14.60606								51279	12	590756	335185	255571	255571								12672	578084			305082	56.738316	43.261684		43.261684	2.1450481	97.85495			51.64264																																														8.67	27.62																																	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0								57.303032													85.393936		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0					42.696968	52.9	46.8	142	98	59.166668	40.833332	93.899994	81.666664	87.783325	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0																					
"Alabama"	"AL"	1850.0	"S"	1.0	0.0	0.0	0.0	16	17	0	57	43	0	"D"	1.0	0.0	0.0	48.484848	51.515152	0.0	57.0	43.0	0.0	1.0	0.0	0.0	1.0	3.030304	14.0	8.515152								51279	15	771623	426514	345109	345109								35179	736444	764114	7509	392343	55.27492	44.72508		44.72508	4.5590916	95.44091	99.026855	0.97314364	50.846462																																														7.83	30.59																																	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0								52.742424													91.48485		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0					47.257576	47.3	42.5	127	85	59.90566	40.09434	95.2	80.18868	87.694336	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																					
"Alabama"	"AL"	1860.0	"S"	1.0	0.0	0.0	0.0	27	0	6	85	0	15	"D"	1.0	0.0	0.0	81.818184	0.0	18.181818	85.0	0.0	15.0	1.0	0.0	1.0	0.0	81.818184	85.0	83.40909								51279	19	964201	526271	437930	437770	160							48901	915300	951849	12352	489291	54.581047	45.40236	0.01659405	45.418953	5.0716605	94.92834	98.71894	1.2810607	50.745747																																														8.33	28.75																																	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0							68.803024	83.40909													16.590912		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0					0.0	39.8	29.5	106	42	71.62162	28.378378	89.7	56.75676	73.22838	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0																					
"Alabama"	"AL"	1870.0	"S"	1.0	0.0	0.0	0.0	1	32	0	65	35	0	"D"	1.0	0.0	0.0	3.030303	96.969696	0.0	65.0	35.0	0.0	1.0	0.0	0.0	1.0	93.93939	30.0	61.969696	45399.58349609375	44341.41650390625	0.5089661	-0.008966118	1.7932177			51279	19	996992	521384	475608	475510	98							62700	934292	987030	9962	488738	52.295704	47.694466	0.009829568	47.704296	6.288917	93.71108	99.00079	0.9992056	49.021255	1872.0			885591.0	468574.0	76096.0		100197.0		235565.0	5160.0					98683																														13.08	18.31	52.91088	8.59268	11.314139		26.59975	0.58266175				8.605475	1.3975215		1.8401421		4.326208	0.09476465					1.8123372											16.264093	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0							53.454544	34.015152	5.4409084	0.88826287											38.030304	98.20678	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0					65.98485	52.7	47.3	136	104	56.666668	43.333332	94.6	86.666664	90.63333	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																					
"Alabama"	"AL"	1880.0	"S"	1.0	0.0	0.0	0.0	33	0	0	94	1	5	"D"	1.0	0.0	0.0	100.0	0.0	0.0	94.0	1.0	5.0	1.0	0.0	1.0	0.0	100.0	93.0	96.5	11265.6669921875	5687.66650390625	0.6645104	-0.16451043	32.902084			51279	25	1262505	662185	600320	600103	217							68518	1193987	1252771	9734	622629	52.45009	47.532722	0.01718805	47.54991	5.427147	94.57285	99.229	0.7710068	49.31695	1882.0			346394.0	79999.0	89529.0	12338.0	62967.0		101561.0													24000.0				50.9	82	1916.34																	10.25	23.37	23.094799	25.846003	18.177855		29.319504					1.480847	1.657255	0.22838648	1.1655707		1.8799772													0.44425964				6.4120364	1	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0							13.090912	97.0	135.8528	0.2743704	559.68005	483.32996			-15.800003	-9.900002					3.5	67.097916	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1839.9501	-26.7			0.5	48.3	48.3	152	130	53.90071	46.09929	100.0	92.19858	96.09929	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	-15.800003	-9.900002	-31.041262	-19.449903					483.32996	559.68005				1.2414634	1.4501425	2.1033058					
"Alabama"	"AL"	1890.0	"S"	1.0	0.0	0.0	0.0	33	0	0	97	3	0	"D"	1.0	0.0	0.0	100.0	0.0	0.0	97.0	3.0	0.0	1.0	0.0	1.0	0.0	100.0	94.0	97.0	75090.375	22937.642822265625	0.7570614	-0.25706142	51.412285			51279	30	1513401	833718	679683	678489	1194							152235	1361166	1498624	14777	757456	55.089035	44.83207	0.07889515	44.910965	10.059132	89.940865	99.02359	0.9764101	50.04992	1892.0			1245672.0	679885.0	52842.0	18981.0	202480.0	35260.0	256224.0													46193.0				41.0	91	2399.67																	9.083333	26.37	54.579777	4.242048	16.25468	2.8306007	20.56914					11.846541	0.92073655	0.33073124	3.5280786	0.6143819	4.464532													0.80488217				21.705002	1	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0			105.24	5.4409084	3.241066	-0.47678494	35.030304	98.5	181.17006	0.8230945	1356.6201	76.3501		-16.829994	-16.8	-5.9000015					3.0	48.587715	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1350.0701	-23.2			1.5	48.6	47.8	231	88	72.413795	27.586206	99.2	55.17241	77.1862	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	-16.8	-5.9000015	-40.97561	-14.390247		-16.829994		-15.992013	76.3501	1356.6201				1.1680912	1.6942148	2.303371		0.6	1.28	1.28	1.28
"Alabama"	"AL"	1900.0	"S"	1.0	0.0	0.0	0.0	32	0	1	92	2	6	"D"	1.0	0.0	0.0	96.969696	0.0	3.030303	92.0	2.0	6.0	1.0	0.0	1.0	0.0	96.969696	90.0	93.48485	63546.39990234375	16699.78564453125	0.75169605	-0.25169605	50.33921	0.35	0.01	51279	36	1828697	1001152	827545	827307	238							216714	1611983	1814105	14592	916764	54.746742	45.240246	0.013014731	45.253258	11.850733	88.14927	99.20206	0.7979452	50.132088	1902.0	1.6E8	88	9141226.0	2624616.0	587606.0	928623.0	741347.0	167176.0	1509462.0	137562.0	79525.0	1164033.0	1201276	153833.0	9200											35.1	87	2476.02																	8.41667	28.46	28.71186	6.428087	8.10993	1.8288138	16.512686	1.5048529	0.8699599	12.733883	13.141301	40.84688	9.144908	14.452153	11.537579	2.601759	23.491747	2.1408765	1.237647	18.115837	18.69545	2.3941019	0.14317954											142.26483	1	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0		88.41	135.8528	39.366035	7.487653	-3.015152	94.48485		4.9987645	1273.72	1280.27			-17.3	-10.899998					6.515152	49.66079	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1295.3999	-21.099998		-16.410004	1.0	51.6	45.5	198	153	56.410255	43.589745	93.9	87.17949	90.53975	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	-17.3	-10.899998	-49.28775	-31.054127					1280.27	1273.72				1.4504131	1.9719101	2.5071428		0.87	1.35	1.35	1.35
"Alabama"	"AL"	1910.0	"S"	1.0	0.0	0.0	0.0	34	1	0	103	3	0	"D"	1.0	0.0	0.0	97.14286	2.857143	0.0	97.169815	2.8301888	0.0	1.0	0.0	1.0	0.0	94.28572	94.33963	94.312675	43418.0	11102.599975585938	0.77749205	-0.27749205	55.49841	0.35	0.01	51279	42	2138093	1228832	909261	908282	979							370431	1767662	2118807	19286	1074209	57.47327	42.480938	0.045788467	42.52673	17.325298	82.6747	99.097984	0.9020188	50.241455	1913.0			1.7206099E7	2241378.0	2402897.0	1860557.0	1044760.0	433128.0	2203534.0	340050.0	2346282.0	1762022.0	2571491	410340.0												24.2	149	3756.29																	9.5	25.21	13.0266485	13.96538	6.072033	2.5172935	12.806703	1.9763341	13.636339	10.240683	14.94523	26.42782	28.332272	21.937605	12.318641	5.1069603	25.981606	4.009489	27.66473	20.775791	30.320143	4.8382697												202.87506	1	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	58.0			181.17006	14.581279	27.411535	-2.6873245	97.15634	285.62552	8.047404	15.129883	-6.550049			-10.200001	-6.4000015					5.6873245	44.50159	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1051.6201				2.8436658	51.6	43.0	228	162	58.46154	41.53846	91.4	83.07692	87.238464	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	-10.200001	-6.4000015	-42.14876	-26.446287					-6.550049	15.129883				1.3595507	1.7285715		2.577	1.85	2.31	2.31	2.31
"Alabama"	"AL"	1920.0	"S"	1.0	0.0	0.0	0.0	34	1	0	100	5	1	"D"	1.0	0.0	0.0	97.14286	2.857143	0.0	94.33962	4.716981	0.9433962	1.0	0.0	1.0	0.0	94.28572	89.62264	91.95418	86777.38623046875	37773.85693359375	0.66586876	-0.16586879	33.17375	0.35	0.01	51279	46	2348174	1447032	901142	900652	490							509317	1838857	2330147	18027	1173105	61.623714	38.35542	0.020867279	38.376286	21.689917	78.31008	99.2323	0.7677029	49.95818																											17.8	313	3749.74					32.976116	27.254694	12.321917	8.940459	4.1156197	1.1165807	0.11489705	0.34449083	0.4909891	0.30360293			20.0	11.98																																	1	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	226.0						-1.5306702	95.74124			1058.1702	21.679932				-3.7999992					8.045822	66.82625	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5414.9395	-11.599999			3.787062	60.3	34.2	300	132	69.44444	30.555555	73.9	61.111115	67.505554	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0		-3.7999992		-21.34831					21.679932	1058.1702				1.2714285		2.8709676		5.45	6.7100005	6.7100005	6.7100005
"Alabama"	"AL"	1930.0	"S"	1.0	0.0	0.0	0.0	35	0	0	103	3	0	"D"	1.0	0.0	0.0	100.0	0.0	0.0	97.169815	2.8301888	0.0	1.0	0.0	1.0	0.0	100.0	94.33963	97.169815	16540.30078125	8257.5	0.6670068	-0.16700679	33.40136	0.052		51279	52	2646248	1700844	945404	944834	570							744273	1901975	2630187	16061	1315009	64.273796	35.704666	0.021539932	35.726204	28.125595	71.874405	99.39307	0.6069348	49.69334	1932.0			9.0146E7	2.6843E7	4552000.0	5779000.0	1384000.0	2465000.0	6426000.0	1979000.0	1.3149E7	1.0741E7	16828000	1232000.0												14.0	263	3771.42					32.574806	23.339378	14.685992	10.533684	5.022866	1.6437315	0.17124891	0.43412733	0.6086509	0.4409353			16.7	14.34	29.77725	5.0495863	1.5352871	2.734453	7.128436	2.1953275	14.586338	11.915115	18.667496	145.46204	24.667257	31.316362	7.4998865	13.357819	34.822453	10.724188	71.25434	58.205406	91.19082	6.6762												488.50058	1	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	114.0		72.0	285.62552	119.03422	-3.6650143	2.8571396	98.58491		34.06559	5393.26	1036.4902	-35.2	-10.5	-7.8						2.830185	66.59864	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9115.95	-9.8		-39.6	1.4150944	58.2	40.8	217	217	50.0	50.0	82.6	100.0	91.3	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	-7.8		-55.714287		-35.2	-10.5	-48.88889	-14.583333	1036.4902	5393.26					2.2580645	3.3333335	14.124			14.124	14.124
"Alabama"	"AL"	1940.0	"S"	1.0	0.0	0.0	0.0	35	0	0	105	1	0	"D"	1.0	0.0	0.0	100.0	0.0	0.0	99.0566	0.9433962	0.0	1.0	0.0	1.0	0.0	100.0	98.113205	99.0566	26939.19921875	7398.0	0.7845485	-0.28454852	56.909706	0.052		51078	55	2832961	1849097	983864	983290	574							855941	1977020	2820797	12164	1399901	65.27082	34.708916	0.020261487	34.72918	30.213654	69.78635	99.570625	0.42937407	49.414764	1942.0			1.40685E8	2.751E7	5621000.0	1.2803E7	6250000.0	5200000.0	7268000.0		3.4157E7	7917000.0	13397000	5200000.0		1.1576E7	8986000										281	4807.91	15.9				47.020096	37.635944	16.688189	12.374928	5.803963	1.6277586	0.12915082	0.39059657	0.5193881	0.33451375			14.0	17.11	19.554323	3.9954507	4.4425488	3.6962008	5.1661515		24.279062	5.6274657	9.522693	166.14987	33.94869	77.32522	37.74761	31.40601	43.89594		206.29521	47.81565	80.91276	31.40601		69.91461	54.272003									849.6836	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-32.0		61.5				7.1024246	99.528305	1934.0999	49.660057	8079.46	4356.7695	-29.099998	-24.7			14.4	6.0			0.9433975	43.090294	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14158.67			-37.1	0.4716981	54.7	44.8	267	162	62.237762	37.762238	90.1	75.524475	82.81224	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0					-29.099998	-24.7	-47.31707	-40.1626	4356.7695	8079.46							23.396			23.396	23.396
"Alabama"	"AL"	1950.0	"S"	1.0	0.0	0.0	0.0	35	0	0	105	1	0	"D"	1.0	0.0	0.0	100.0	0.0	0.0	99.0566	0.9433962	0.0	1.0	0.0	1.0	0.0	100.0	98.113205	99.0566	86107.6669921875	8078.5	0.92795944	-0.4279594	85.59189	0.061		51078	60	3061743	2079591	982152	979617	2535							1340937	1720806	3042805	13405	1502640	67.9218	31.995403	0.08279598	32.0782	43.796524	56.203476	99.561386	0.43861514	49.077927																											6.2	922	9164.68	21.9	66.19	69.11	69.69	39.012897	26.80176	13.049752	9.4127655	4.1482334	0.965129	0.16688503	0.42528102	0.5856425	0.39889127	0.11119846	0.019817127	24.1	9.94																																	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	659.0		36.8				1.8867874	99.528305			9801.9	3722.6904	-12.4	-4.3999977		-2.0	19.4	8.4	2.8600006	1.9199982	0.9433975	14.408112	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13862.15		6.3399963	-21.699999	0.4716981	49.6	45.1	234	199	54.04157	45.95843	95.5	91.91686	93.708435	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0		-2.0		-32.258064	-12.4	-4.3999977	-33.695652	-11.956515	3722.6904	9801.9	1.9199982	2.8600006	6.3399963	1.4761904							21.9
"Alabama"	"AL"	1960.0	"S"	1.0	0.0	0.0	0.0	35	0	0	106	0	0	"D"	1.0	0.0	0.0	100.0	0.0	0.0	100.0	0.0	0.0	1.0	0.0	1.0	0.0	100.0	100.0	100.0	216240.611328125	94463.25	0.67259467	-0.1725947	34.518932	0.05		50851	64	3266740	2283609	983131	980271	2860							1791721	1475019	3251785	14955	1591709	69.90483	30.007622	0.08754905	30.09517	54.84737	45.15263	99.542206	0.45779586	48.724693	1962.0			1.124091E9	2.9906E8	1.58354E8	1.71093E8	3.7963E7	6.6404E7	3.1818E7	1.1142E8	1.88468E8	2.6184E7		2.4858E7		3.3328E7		23919000	39346000	48644000	1.69003E8	6.3265E7	2.17647E8			4.2	1593	12887.37	30.3	68.11	70.71	71.21	35.683792	24.221548	9.931371	7.399307	2.9537945	0.81196535	0.16327202	0.44267604	0.62291944	0.3539453	0.15473916	0.029109346	29.6	8.09	26.604609	14.087294	3.3772178	5.907351	2.8305538	9.912009	16.766258	2.3293488		740.6146	392.15973	423.70755	94.01442	164.44785	78.796486	275.92886	466.7363	64.844025		61.56022		82.53596		59.234806	97.439384	120.46565	418.5317	156.6742	538.9974			2783.7834	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1312.0		32.4	1934.0999	574.4647	358.21103	0.9433975	100.0	3633.5745	344.10178	10139.46	6079.21	-17.300001	-8.000002			26.2	11.0	4.419998	0.94000244	0.0	65.481064	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16063.2295		5.529999	-21.600002	0.0	49.7	49.6	262	175	59.954235	40.045765	99.899994	80.09153	89.99576	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0					-17.300001	-8.000002	-53.39506	-24.691362	6079.21	10139.46	0.94000244	4.419998	5.529999								30.3
"Alabama"	"AL"	1970.0	"S"	1.0	0.0	0.0	0.0	35	0	0	104	2	0	"D"	1.0	0.0	0.0	100.0	0.0	0.0	98.113205	1.8867924	0.0	1.0	0.0	1.0	0.0	100.0	96.22641	98.113205	59386.875	47262.5	0.5568422	-0.056842208	11.368442	0.085		50708	68	3444165	2533831	910334	903467	6867							2017485	1426680	3428160	15988	1661941	73.5688	26.231815	0.1993807	26.431198	58.576897	41.423103	99.53579	0.46420768	48.253815	1972.0			2.939684E9	8.08337E8	4.68396E8	3.14813E8	9.393E7	1.91511E8	6.4084E7	2.31243E8	5.86869E8	9.4032E7		6.3888E7		8.6468E7		50900000	196514000	52136000	4.31948E8	2.47414E8	4.84084E8				3074	18966.58	41.3	69.05	71.07	71.59	35.651752	22.513603	9.476952	6.284439	2.37249	0.81018054	0.17985068	0.45606378	0.65002066	0.3744065	0.21665584	0.04091805	38.8	6.17	27.497412	15.933549	3.1952415	6.51468	2.1799622	7.866254	19.963676	3.1987112		1448.0837	839.1013	563.9672	168.26955	343.07965	114.80236	414.25696	1051.338	168.45229		114.45124		154.90186		91.184074	352.0422	93.39829	773.80707	443.22626	867.2053			5266.255	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2152.0		24.4				-0.9433975	99.0566		853.5259	9984.02	4060.25	-13.599999	-9.299999			25.600002	15.200001	4.5899963	3.4799957	1.886795	88.63156	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15295.529		5.75	-15.0	0.9433962	43.4	42.7	255	180	58.62069	41.37931	99.3	82.75862	91.02931	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0					-13.599999	-9.299999	-55.737705	-38.11475	4060.25	9984.02	3.4799957	4.5899963	5.75								41.3
"Alabama"	"AL"	1980.0	"S"	1.0	0.0	0.0	0.0	35	0	0	101	4	0	"D"	1.0	0.0	0.0	100.0	0.0	0.0	96.190475	3.8095238	0.0	1.0	0.0	1.0	0.0	100.0	92.38095	96.190475	357431.91796875	369459.0	0.51290077	-0.028841197	2.580154	0.085		50767	77	3893888	2872621	1021267	996335	24932							2337713	1556175	3854886	39002	1871534	73.77256	25.58715	0.6402855	26.22744	60.035446	39.964554	98.99838	1.001621	48.063374	1982.0			8.587104E9	2.407486E9	1.334493E9	6.54141E8	4.1853E8	5.80998E8	2.62261E8	8.66225E8	1.424223E9	2.53804E8		3.03582E8		3.84943E8						7.79413E8	1.378817E9				7913	23026.83	56.5	72.53	73.78	74.15	38.167194	23.801643	10.0110445	6.745867	3.0298712	0.9773023	0.18677676	0.48160598	0.6901586	0.39791995	0.32153982	0.06942984	82.4	2.91	28.036064	15.540665	4.8739367	6.7659364	3.0541263	10.08751	16.585604	2.9556415		1799.1746	997.30005	488.85596	312.77795	434.19437	195.99422	647.3516	1064.3575	189.67409		226.87444		287.67755						582.47485	1030.4244			6417.358	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6320.0		15.1	3633.5745	1058.5599	605.1403	-3.8095245	98.09524		2205.2776	11235.279	5923.7695	-5.700001	-4.3			18.800003	10.400002	2.2700043	1.1100006	3.8095245	97.419846	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14453.471		2.8700027	-6.370001	1.9047619	50.7	41.0	242	192	55.76037	44.23963	90.3	88.47926	89.38963	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0					-5.700001	-4.3	-37.74835	-28.476822	5923.7695	11235.279	1.1100006	2.2700043	2.8700027								56.5
